,,ref,,,
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31016,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31016')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31018,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31018')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31019,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31019')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31021,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31021')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31022,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31022')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31025,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31025')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31026,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31026')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31028,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31028')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31033,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31033')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31035,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31035')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31036,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31036')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31037,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31037')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31038,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31038')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31041,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31041')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31042,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31042')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31043,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31043')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31051,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31051')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31052,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31052')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31053,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31053')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31101,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31101')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31102,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31102')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31103,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31103')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31104,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31104')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31105,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31105')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31106,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31106')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31107,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31107')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31109,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31109')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31110,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31110')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31111,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31111')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31113,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31113')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31114,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31114')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31117,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31117')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31119,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31119')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31120,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31120')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31121,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31121')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31123,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31123')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31124,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31124')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31129,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31129')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,31130,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde31130')]""/>"
